timestamp,machine_id,event_type,description
2025-07-22T11:53:45.899879,SIMULATOR,START,Parque de 10 máquinas criado.
2025-07-22T11:53:46.932294,PH-032,FAILURE,Causa: Vibração Destrutiva do Motor
2025-07-22T11:53:46.932462,PH-032,REPAIR_STARTED,Reparo iniciado. Tempo: 8h
2025-07-22T11:53:47.539407,PH-038,CREATED,Nova máquina PH-038 substituiu a anterior.
2025-07-22T11:53:51.097901,PH-037,FAILURE,Causa: Vibração Destrutiva do Motor
2025-07-22T11:53:51.098068,PH-037,REPAIR_STARTED,Reparo iniciado. Tempo: 8h
2025-07-22T11:53:51.637770,PH-039,CREATED,Nova máquina PH-039 substituiu a anterior.
2025-07-22T11:53:54.071588,PH-034,FAILURE,Causa: Vibração Destrutiva do Motor
2025-07-22T11:53:54.071741,PH-034,REPAIR_STARTED,Reparo iniciado. Tempo: 8h
2025-07-22T11:53:54.073521,PH-035,FAILURE,Causa: Vibração Destrutiva do Motor
2025-07-22T11:53:54.073677,PH-035,REPAIR_STARTED,Reparo iniciado. Tempo: 8h
2025-07-22T11:53:54.608091,PH-040,CREATED,Nova máquina PH-040 substituiu a anterior.
2025-07-22T11:53:54.608308,PH-041,CREATED,Nova máquina PH-041 substituiu a anterior.
2025-07-22T11:53:56.367800,PH-039,FAILURE,Causa: Vibração Destrutiva do Motor
2025-07-22T11:53:56.367992,PH-039,REPAIR_STARTED,Reparo iniciado. Tempo: 8h
2025-07-22T11:53:56.925550,PH-042,CREATED,Nova máquina PH-042 substituiu a anterior.
2025-07-22T11:53:57.926215,PH-041,FAILURE,Causa: Vibração Destrutiva do Motor
2025-07-22T11:53:57.926377,PH-041,REPAIR_STARTED,Reparo iniciado. Tempo: 8h
2025-07-22T11:53:58.519409,PH-043,CREATED,Nova máquina PH-043 substituiu a anterior.
2025-07-22T11:53:59.677196,PH-042,FAILURE,Causa: Vibração Destrutiva do Motor
2025-07-22T11:53:59.677399,PH-042,REPAIR_STARTED,Reparo iniciado. Tempo: 8h
2025-07-22T11:54:00.313954,PH-044,CREATED,Nova máquina PH-044 substituiu a anterior.
2025-07-22T11:54:01.827564,PH-040,FAILURE,Causa: Vibração Destrutiva do Motor
2025-07-22T11:54:01.827772,PH-040,REPAIR_STARTED,Reparo iniciado. Tempo: 8h
2025-07-22T11:54:02.471314,PH-045,CREATED,Nova máquina PH-045 substituiu a anterior.
2025-07-22T11:54:02.529023,PH-044,FAILURE,Causa: Vibração Destrutiva do Motor
